speed_interval,approach,count,city,intersection,table,publish_timestamp,start_timestamp,end_timestamp,data_provider,original_content
00-09 mph,EB,5,alexandria,park-west-dqcj5xvpn,alexandria.speed-distribution,1780710326553000,1772344800845000,1772352000845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""EB"",""count"":5}"
00-09 mph,SB,3,alexandria,park-west-dqcj5xvpn,alexandria.speed-distribution,1780710326553000,1772344800845000,1772352000845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""SB"",""count"":3}"
00-09 mph,WB,1,alexandria,park-west-dqcj5xvpn,alexandria.speed-distribution,1780710326553000,1772344800845000,1772352000845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""WB"",""count"":1}"
00-09 mph,NB,2,alexandria,park-west-dqcj5xvpn,alexandria.speed-distribution,1780710326553000,1772344800845000,1772352000845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""NB"",""count"":2}"
10-14 mph,WB,5,alexandria,park-west-dqcj5xvpn,alexandria.speed-distribution,1780710326553000,1772344800845000,1772352000845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""WB"",""count"":5}"
20-24 mph,EB,2,alexandria,park-west-dqcj5xvpn,alexandria.speed-distribution,1780710326553000,1772344800845000,1772352000845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""EB"",""count"":2}"
10-14 mph,SB,7,alexandria,park-west-dqcj5xvpn,alexandria.speed-distribution,1780710326553000,1772344800845000,1772352000845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""SB"",""count"":7}"
10-14 mph,EB,5,alexandria,park-west-dqcj5xvpn,alexandria.speed-distribution,1780710326553000,1772344800845000,1772352000845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""EB"",""count"":5}"
20-24 mph,WB,4,alexandria,park-west-dqcj5xvpn,alexandria.speed-distribution,1780710326553000,1772344800845000,1772352000845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""WB"",""count"":4}"
15-19 mph,NB,1,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780753858576000,1772697600845000,1772704800845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""NB"",""count"":1}"
20-24 mph,SB,1,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780753858577000,1772697600845000,1772704800845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""SB"",""count"":1}"
25-39 mph,SB,1,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780753858577000,1772697600845000,1772704800845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""SB"",""count"":1}"
10-14 mph,NB,1,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780753858576000,1772697600845000,1772704800845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""NB"",""count"":1}"
20-24 mph,NB,5,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780753858577000,1772697600845000,1772704800845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""NB"",""count"":5}"
40+ mph,NB,5,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780753858577000,1772697600845000,1772704800845000,derq,"{""speedinterval"":""40+ mph"",""approach"":""NB"",""count"":5}"
25-39 mph,NB,33,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780753858577000,1772697600845000,1772704800845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""NB"",""count"":33}"
40+ mph,SB,1,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780753858577000,1772697600845000,1772704800845000,derq,"{""speedinterval"":""40+ mph"",""approach"":""SB"",""count"":1}"
00-09 mph,EB,38,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780780858093000,1772913600845000,1772920800845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""EB"",""count"":38}"
00-09 mph,SB,64,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780780858093000,1772913600845000,1772920800845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""SB"",""count"":64}"
10-14 mph,SB,153,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780780858094000,1772913600845000,1772920800845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""SB"",""count"":153}"
10-14 mph,NB,109,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780780858094000,1772913600845000,1772920800845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""NB"",""count"":109}"
00-09 mph,NB,149,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780780858093000,1772913600845000,1772920800845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""NB"",""count"":149}"
10-14 mph,EB,56,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780780858093000,1772913600845000,1772920800845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""EB"",""count"":56}"
20-24 mph,NB,76,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780780858094000,1772913600845000,1772920800845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""NB"",""count"":76}"
15-19 mph,NB,97,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780780858094000,1772913600845000,1772920800845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""NB"",""count"":97}"
25-39 mph,NB,167,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780780858094000,1772913600845000,1772920800845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""NB"",""count"":167}"
40+ mph,SB,9,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780780858094000,1772913600845000,1772920800845000,derq,"{""speedinterval"":""40+ mph"",""approach"":""SB"",""count"":9}"
25-39 mph,SB,163,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780780858094000,1772913600845000,1772920800845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""SB"",""count"":163}"
20-24 mph,SB,53,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780780858094000,1772913600845000,1772920800845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""SB"",""count"":53}"
15-19 mph,EB,10,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780780858094000,1772913600845000,1772920800845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""EB"",""count"":10}"
15-19 mph,SB,114,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780780858094000,1772913600845000,1772920800845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""SB"",""count"":114}"
40+ mph,NB,5,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780780858094000,1772913600845000,1772920800845000,derq,"{""speedinterval"":""40+ mph"",""approach"":""NB"",""count"":5}"
00-09 mph,EB,28,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780766458124000,1772798400845000,1772805600845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""EB"",""count"":28}"
00-09 mph,NB,169,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780766458124000,1772798400845000,1772805600845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""NB"",""count"":169}"
15-19 mph,SB,43,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780766458125000,1772798400845000,1772805600845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""SB"",""count"":43}"
20-24 mph,SB,26,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780766458125000,1772798400845000,1772805600845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""SB"",""count"":26}"
20-24 mph,NB,113,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780766458125000,1772798400845000,1772805600845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""NB"",""count"":113}"
10-14 mph,EB,38,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780766458124000,1772798400845000,1772805600845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""EB"",""count"":38}"
00-09 mph,SB,61,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780766458124000,1772798400845000,1772805600845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""SB"",""count"":61}"
40+ mph,NB,8,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780766458125000,1772798400845000,1772805600845000,derq,"{""speedinterval"":""40+ mph"",""approach"":""NB"",""count"":8}"
25-39 mph,SB,71,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780766458125000,1772798400845000,1772805600845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""SB"",""count"":71}"
10-14 mph,SB,77,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780766458124000,1772798400845000,1772805600845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""SB"",""count"":77}"
40+ mph,SB,2,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780766458125000,1772798400845000,1772805600845000,derq,"{""speedinterval"":""40+ mph"",""approach"":""SB"",""count"":2}"
15-19 mph,EB,3,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780766458124000,1772798400845000,1772805600845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""EB"",""count"":3}"
15-19 mph,NB,133,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780766458125000,1772798400845000,1772805600845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""NB"",""count"":133}"
25-39 mph,NB,240,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780766458125000,1772798400845000,1772805600845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""NB"",""count"":240}"
10-14 mph,NB,158,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780766458124000,1772798400845000,1772805600845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""NB"",""count"":158}"
00-09 mph,EB,7,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780784460440000,1772942400845000,1772949600845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""EB"",""count"":7}"
00-09 mph,SB,9,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780784460440000,1772942400845000,1772949600845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""SB"",""count"":9}"
10-14 mph,EB,1,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780784460440000,1772942400845000,1772949600845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""EB"",""count"":1}"
10-14 mph,NB,8,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780784460440000,1772942400845000,1772949600845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""NB"",""count"":8}"
15-19 mph,NB,7,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780784460440000,1772942400845000,1772949600845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""NB"",""count"":7}"
00-09 mph,NB,11,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780784460440000,1772942400845000,1772949600845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""NB"",""count"":11}"
25-39 mph,NB,51,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780784460441000,1772942400845000,1772949600845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""NB"",""count"":51}"
20-24 mph,NB,12,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780784460440000,1772942400845000,1772949600845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""NB"",""count"":12}"
15-19 mph,SB,3,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780784460440000,1772942400845000,1772949600845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""SB"",""count"":3}"
25-39 mph,SB,51,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780784460441000,1772942400845000,1772949600845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""SB"",""count"":51}"
40+ mph,NB,6,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780784460441000,1772942400845000,1772949600845000,derq,"{""speedinterval"":""40+ mph"",""approach"":""NB"",""count"":6}"
40+ mph,SB,1,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780784460441000,1772942400845000,1772949600845000,derq,"{""speedinterval"":""40+ mph"",""approach"":""SB"",""count"":1}"
10-14 mph,SB,11,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780784460440000,1772942400845000,1772949600845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""SB"",""count"":11}"
20-24 mph,SB,8,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780784460440000,1772942400845000,1772949600845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""SB"",""count"":8}"
00-09 mph,SB,1,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780721459218000,1772438400845000,1772445600845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""SB"",""count"":1}"
00-09 mph,NB,1,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780721459218000,1772438400845000,1772445600845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""NB"",""count"":1}"
10-14 mph,EB,1,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780721459218000,1772438400845000,1772445600845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""EB"",""count"":1}"
10-14 mph,SB,1,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780721459218000,1772438400845000,1772445600845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""SB"",""count"":1}"
10-14 mph,NB,1,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780721459218000,1772438400845000,1772445600845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""NB"",""count"":1}"
20-24 mph,NB,2,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780721459218000,1772438400845000,1772445600845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""NB"",""count"":2}"
25-39 mph,SB,7,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780721459218000,1772438400845000,1772445600845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""SB"",""count"":7}"
25-39 mph,NB,43,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780721459218000,1772438400845000,1772445600845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""NB"",""count"":43}"
40+ mph,SB,1,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780721459218000,1772438400845000,1772445600845000,derq,"{""speedinterval"":""40+ mph"",""approach"":""SB"",""count"":1}"
40+ mph,NB,16,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780721459218000,1772438400845000,1772445600845000,derq,"{""speedinterval"":""40+ mph"",""approach"":""NB"",""count"":16}"
00-09 mph,SB,49,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780728658079000,1772496000845000,1772503200845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""SB"",""count"":49}"
00-09 mph,EB,35,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780728658079000,1772496000845000,1772503200845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""EB"",""count"":35}"
00-09 mph,NB,61,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780728658079000,1772496000845000,1772503200845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""NB"",""count"":61}"
15-19 mph,NB,18,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780728658079000,1772496000845000,1772503200845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""NB"",""count"":18}"
10-14 mph,EB,26,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780728658079000,1772496000845000,1772503200845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""EB"",""count"":26}"
20-24 mph,NB,36,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780728658079000,1772496000845000,1772503200845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""NB"",""count"":36}"
20-24 mph,SB,30,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780728658079000,1772496000845000,1772503200845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""SB"",""count"":30}"
10-14 mph,NB,45,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780728658079000,1772496000845000,1772503200845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""NB"",""count"":45}"
25-39 mph,NB,119,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780728658079000,1772496000845000,1772503200845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""NB"",""count"":119}"
15-19 mph,SB,35,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780728658079000,1772496000845000,1772503200845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""SB"",""count"":35}"
20-24 mph,EB,1,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780728658079000,1772496000845000,1772503200845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""EB"",""count"":1}"
40+ mph,NB,3,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780728658079000,1772496000845000,1772503200845000,derq,"{""speedinterval"":""40+ mph"",""approach"":""NB"",""count"":3}"
15-19 mph,EB,5,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780728658079000,1772496000845000,1772503200845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""EB"",""count"":5}"
40+ mph,SB,1,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780728658079000,1772496000845000,1772503200845000,derq,"{""speedinterval"":""40+ mph"",""approach"":""SB"",""count"":1}"
10-14 mph,SB,64,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780728658079000,1772496000845000,1772503200845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""SB"",""count"":64}"
25-39 mph,SB,109,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780728658079000,1772496000845000,1772503200845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""SB"",""count"":109}"
00-09 mph,SB,28,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780788058376000,1772971200845000,1772978400845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""SB"",""count"":28}"
10-14 mph,EB,14,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780788058376000,1772971200845000,1772978400845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""EB"",""count"":14}"
10-14 mph,NB,30,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780788058376000,1772971200845000,1772978400845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""NB"",""count"":30}"
00-09 mph,EB,26,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780788058376000,1772971200845000,1772978400845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""EB"",""count"":26}"
10-14 mph,SB,32,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780788058376000,1772971200845000,1772978400845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""SB"",""count"":32}"
00-09 mph,NB,43,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780788058376000,1772971200845000,1772978400845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""NB"",""count"":43}"
15-19 mph,SB,7,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780788058376000,1772971200845000,1772978400845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""SB"",""count"":7}"
15-19 mph,EB,3,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780788058376000,1772971200845000,1772978400845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""EB"",""count"":3}"
25-39 mph,SB,56,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780788058376000,1772971200845000,1772978400845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""SB"",""count"":56}"
25-39 mph,NB,106,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780788058376000,1772971200845000,1772978400845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""NB"",""count"":106}"
40+ mph,NB,3,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780788058376000,1772971200845000,1772978400845000,derq,"{""speedinterval"":""40+ mph"",""approach"":""NB"",""count"":3}"
20-24 mph,SB,16,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780788058376000,1772971200845000,1772978400845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""SB"",""count"":16}"
40+ mph,SB,6,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780788058377000,1772971200845000,1772978400845000,derq,"{""speedinterval"":""40+ mph"",""approach"":""SB"",""count"":6}"
20-24 mph,NB,27,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780788058376000,1772971200845000,1772978400845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""NB"",""count"":27}"
15-19 mph,NB,23,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780788058376000,1772971200845000,1772978400845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""NB"",""count"":23}"
00-09 mph,NB,162,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780748458647000,1772654400845000,1772661600845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""NB"",""count"":162}"
00-09 mph,EB,45,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780748458647000,1772654400845000,1772661600845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""EB"",""count"":45}"
10-14 mph,NB,133,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780748458647000,1772654400845000,1772661600845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""NB"",""count"":133}"
10-14 mph,EB,101,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780748458647000,1772654400845000,1772661600845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""EB"",""count"":101}"
00-09 mph,SB,95,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780748458647000,1772654400845000,1772661600845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""SB"",""count"":95}"
20-24 mph,NB,61,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780748458647000,1772654400845000,1772661600845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""NB"",""count"":61}"
10-14 mph,SB,188,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780748458647000,1772654400845000,1772661600845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""SB"",""count"":188}"
15-19 mph,EB,11,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780748458647000,1772654400845000,1772661600845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""EB"",""count"":11}"
40+ mph,NB,4,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780748458648000,1772654400845000,1772661600845000,derq,"{""speedinterval"":""40+ mph"",""approach"":""NB"",""count"":4}"
15-19 mph,SB,294,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780748458647000,1772654400845000,1772661600845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""SB"",""count"":294}"
15-19 mph,NB,106,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780748458647000,1772654400845000,1772661600845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""NB"",""count"":106}"
20-24 mph,SB,270,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780748458647000,1772654400845000,1772661600845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""SB"",""count"":270}"
25-39 mph,NB,162,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780748458647000,1772654400845000,1772661600845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""NB"",""count"":162}"
25-39 mph,SB,173,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780748458648000,1772654400845000,1772661600845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""SB"",""count"":173}"
00-09 mph,EB,6,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780741258799000,1772596800845000,1772604000845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""EB"",""count"":6}"
00-09 mph,NB,13,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780741258799000,1772596800845000,1772604000845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""NB"",""count"":13}"
00-09 mph,SB,7,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780741258799000,1772596800845000,1772604000845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""SB"",""count"":7}"
10-14 mph,EB,3,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780741258799000,1772596800845000,1772604000845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""EB"",""count"":3}"
10-14 mph,SB,9,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780741258799000,1772596800845000,1772604000845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""SB"",""count"":9}"
15-19 mph,SB,2,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780741258799000,1772596800845000,1772604000845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""SB"",""count"":2}"
20-24 mph,SB,4,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780741258799000,1772596800845000,1772604000845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""SB"",""count"":4}"
25-39 mph,SB,30,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780741258799000,1772596800845000,1772604000845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""SB"",""count"":30}"
25-39 mph,NB,16,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780741258799000,1772596800845000,1772604000845000,derq,"{""speedinterval"":""25-39 mph"",""approach"":""NB"",""count"":16}"
10-14 mph,NB,7,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780741258799000,1772596800845000,1772604000845000,derq,"{""speedinterval"":""10-14 mph"",""approach"":""NB"",""count"":7}"
15-19 mph,NB,1,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780741258799000,1772596800845000,1772604000845000,derq,"{""speedinterval"":""15-19 mph"",""approach"":""NB"",""count"":1}"
20-24 mph,NB,4,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780741258799000,1772596800845000,1772604000845000,derq,"{""speedinterval"":""20-24 mph"",""approach"":""NB"",""count"":4}"
40+ mph,SB,2,alexandria,glebe-potomac-dqchytr8g,alexandria.speed-distribution,1780741258799000,1772596800845000,1772604000845000,derq,"{""speedinterval"":""40+ mph"",""approach"":""SB"",""count"":2}"
00-09 mph,NB,59,alexandria,park-west-dqcj5xvpn,alexandria.speed-distribution,1780773328945000,1772848800845000,1772856000845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""NB"",""count"":59}"
00-09 mph,SB,45,alexandria,park-west-dqcj5xvpn,alexandria.speed-distribution,1780773328945000,1772848800845000,1772856000845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""SB"",""count"":45}"
00-09 mph,EB,72,alexandria,park-west-dqcj5xvpn,alexandria.speed-distribution,1780773328945000,1772848800845000,1772856000845000,derq,"{""speedinterval"":""00-09 mph"",""approach"":""EB"",""count"":72}"
